frame_num,ims_scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance,orig_intensity,TIA_orig_intensity,drift_time,flag
1200,293,3,762,675.72714,0.1961,2025.41408,2024.09104,2025.09392,0.1074,12.92,705,749,37,637,29.034,
1200,293,3,721,596.66938,0.0884,1788.16208,1786.98795,1786.98795,0.0524,34.33,721,0,339,496,29.034,
1200,293,1,678,683.68067,0.0906,683.08644,682.67394,682.67394,0.0897,45.2,678,0,597,597,29.034,1
1200,293,3,512,750.08173,0.1367,2247.68083,2246.22212,2247.22502,0.0733,13.84,512,0,16,32,29.034,
1200,294,2,1378,602.34117,0.038,1203.39858,1202.66888,1202.66888,0.066,114.83,1378,0,55,185,29.133,
1200,294,3,1184,683.66515,0.1955,2049.32294,2047.98698,2048.98986,0.0765,107.64,437,424,673,1447,29.133,
1200,294,3,1058,675.71219,0.0723,2025.47961,2024.15657,2025.15945,0.0906,42.32,925,696,290,876,29.133,
1200,294,3,1017,774.7219,0.2285,2322.57782,2321.07648,2322.07937,0.0618,78.23,986,362,85,205,29.133,
1200,294,3,884,598.97683,0.1894,1795.15311,1793.96848,1794.97136,0.0699,80.36,649,0,572,998,29.133,1
1200,294,3,706,749.40821,0.1468,2246.69622,2245.23767,2246.24056,0.0682,78.44,491,338,133,272,29.133,
1200,294,3,702,554.29244,0.2416,1660.95844,1659.85712,1659.85712,0.0481,11.9,702,0,255,411,29.133,
1200,294,3,590,596.66539,0.1572,1788.25212,1787.06855,1788.07142,0.0601,29.5,459,0,391,788,29.133,
1200,294,3,584,611.98262,0.1405,1834.13664,1832.92769,1833.93058,0.0627,584,584,0,227,575,29.133,
1200,294,1,549,555.31985,0.0471,554.65419,554.31312,554.31312,0.0494,183,549,0,243,243,29.133,1
1200,295,3,2233,675.70454,0.2236,2025.41634,2024.09345,2025.09633,0.0735,32.84,2233,1153,780,2075,29.232,
1200,295,2,1760,602.32984,0.0662,1203.37593,1202.64623,1202.64623,0.0832,125.71,1760,733,394,731,29.232,
1200,295,3,827,774.38517,0.1153,2321.63638,2320.13534,2321.13823,0.1065,827,827,426,107,347,29.232,
1200,295,3,726,703.36063,0.1569,2108.48042,2107.10409,2108.10697,0.095,36.3,305,340,48,256,29.232,
1200,295,3,717,684.00791,0.1452,2049.33661,2048.00065,2049.00354,0.1074,10.1,717,0,496,1008,29.232,
1200,296,2,3001,602.33988,0.0267,1203.396,1202.66631,1202.66631,0.0688,1000.33,3001,742,256,815,29.331,
1200,296,3,1972,675.72717,0.0688,2025.48423,2024.16134,2025.16421,0.0943,1972,1972,1084,689,2174,29.331,
1200,296,2,759,609.35012,0.0534,1217.42788,1216.68678,1216.68678,0.0578,94.88,759,0,259,280,29.331,
1200,296,3,566,671.34721,0.2252,2011.33019,2010.01857,2011.02144,0.0547,141.5,566,0,230,399,29.331,
1200,296,2,503,603.84591,0.1325,1206.41781,1205.67837,1205.67837,0.0519,16.77,503,0,70,70,29.331,1
1200,296,3,490,640.68175,0.2193,1919.27762,1918.02217,1919.02507,0.088,54.44,490,0,255,498,29.331,
1200,297,2,2202,602.34421,0.0884,1203.40465,1202.67496,1202.67496,0.1009,100.09,2202,653,388,925,29.43,
1200,297,3,1849,675.70526,0.0402,2025.41847,2024.09559,2025.09846,0.0685,41.09,1849,1067,218,2343,29.43,
1200,297,2,979,631.32986,0.187,1261.41464,1260.64626,1260.64626,0.0735,979,979,0,341,512,29.43,
1200,297,3,938,671.34036,0.1605,2012.3178,2011.00602,2012.00889,0.0669,7.05,867,0,399,427,29.43,1
1200,297,3,807,774.34068,0.1524,2321.62304,2320.12185,2321.12474,0.0718,35.09,695,639,54,410,29.43,
1200,297,2,788,609.3718,0.0798,1217.47126,1216.73015,1216.73015,0.0444,157.6,788,0,97,107,29.43,
1200,297,3,734,684.00031,0.1931,2050.31671,2048.98075,2049.98364,0.0492,9.66,734,0,333,1022,29.43,1
1200,298,3,2188,670.9925,0.1308,2011.26881,2009.95733,2010.9602,0.066,1094,2188,1075,173,1058,29.53,
1200,298,2,2137,602.35299,0.0688,1203.42222,1202.69252,1202.69252,0.0821,118.72,2137,444,271,437,29.53,
1200,298,3,2086,675.70252,0.1838,2025.41026,2024.08738,2025.09025,0.0711,521.5,2086,820,1019,1663,29.53,
1200,298,3,1311,715.72042,0.0846,2145.52609,2144.13284,2145.13572,0.0595,163.88,732,686,103,678,29.53,
1200,298,3,1082,774.68569,0.2379,2321.53519,2320.034,2321.0369,0.1134,108.2,1082,0,40,40,29.53,1
1200,299,3,3913,671.00121,0.1491,2011.29492,2009.98344,2010.98631,0.0989,1304.33,3913,1675,811,2339,29.629,
1200,299,3,2019,715.74556,0.15,2145.62664,2144.23339,2145.23628,0.0618,23.75,1065,689,271,409,29.629,
1200,299,3,1644,774.71996,0.125,2321.63801,2320.13681,2321.13971,0.1131,164.4,1644,0,158,158,29.629,1
1200,299,2,1408,602.34244,0.0206,1203.40111,1202.67142,1202.67142,0.0875,352,1408,506,135,275,29.629,
1200,299,3,1213,675.72107,0.0617,2025.46981,2024.14678,2025.14966,0.059,12.64,1099,889,374,1744,29.629,
1200,299,5,775,588.5155,0.1458,2938.42407,2936.54098,2937.54386,0.0636,387.5,775,0,356,806,29.629,
1200,299,2,767,628.30565,0.1847,1255.36533,1254.59785,1254.59785,0.0506,59,767,0,309,370,29.629,
1200,299,2,614,617.80625,0.0852,1234.35201,1233.59904,1233.59904,0.0488,122.8,614,0,37,41,29.629,
1200,300,3,6233,670.9962,0.014,2011.28062,2009.969,2010.97187,0.0892,890.43,5814,5185,987,3469,29.728,
1200,300,2,1457,602.33397,0.0495,1203.38418,1202.65448,1202.65448,0.072,112.08,1457,358,51,118,29.728,
1200,300,3,1252,774.36844,0.0834,2321.62452,2320.12332,2321.12622,0.092,78.25,1094,1218,276,392,29.728,
1200,300,3,990,676.05242,0.1126,2026.46846,2025.14527,2026.14815,0.0535,34.14,970,0,289,1057,29.728,
1200,300,2,971,628.32908,0.0778,1255.41217,1254.6447,1254.6447,0.1022,29.42,971,0,103,194,29.728,
1200,300,3,939,716.09105,0.1039,2146.57267,2145.17927,2146.18216,0.0701,939,833,536,238,628,29.728,1
1200,300,3,776,752.06492,0.1924,2253.63284,2252.17169,2253.17456,0.0653,35.27,776,0,704,1265,29.728,
1200,301,3,11432,670.99158,0.0097,2011.28261,2009.97099,2010.97386,0.0911,714.5,10267,8075,1496,6603,29.827,
1200,301,3,1184,774.35552,0.1307,2321.5351,2320.03391,2321.0368,0.1109,98.67,880,620,188,439,29.827,
1200,301,2,1173,628.82505,0.1729,1256.40426,1255.63664,1255.63664,0.0838,25.5,1173,357,437,583,29.827,1
1200,301,3,1155,715.74982,0.0758,2145.61906,2144.22581,2145.2287,0.0876,165,1066,689,416,940,29.827,
1200,301,3,1127,676.00561,0.2496,2026.45677,2025.13358,2026.13646,0.0613,35.22,504,0,35,347,29.827,1
1200,301,1,604,602.83291,0.0705,602.19498,601.82618,601.82618,0.0756,15.49,604,0,14,14,29.827,1
1200,302,3,13625,670.99434,0.0184,2011.28549,2009.97386,2010.97673,0.0802,13625,13309,6957,2807,7887,29.926,
1200,302,2,1854,628.32502,0.0397,1255.40406,1254.63659,1254.63659,0.1013,154.5,1854,337,947,1213,29.926,
1200,302,1,912,675.7187,0.0338,675.12326,674.71198,674.71198,0.0731,912,912,0,2,71,29.926,
1200,302,3,575,599.67411,0.2326,1797.18704,1796.00227,1797.00518,0.1373,71.88,575,0,426,426,29.926,
1200,302,3,551,679.70972,0.1476,2037.43262,2036.09847,2037.10135,0.0711,68.88,493,0,8,44,29.926,
1200,303,3,14274,670.99161,0.0177,2011.2734,2009.96177,2010.96464,0.0883,164.07,12210,7730,2274,8286,30.025,
1200,303,2,1634,628.33319,0.0508,1255.4204,1254.65293,1254.65293,0.0777,68.08,1634,0,363,744,30.025,
1200,303,3,667,676.05631,0.0625,2026.45775,2025.13456,2026.13744,0.0843,333.5,429,464,234,558,30.025,1
1200,304,3,11219,670.99707,0.0368,2011.28251,2009.97104,2010.97391,0.0822,1019.91,11219,6934,795,5016,30.124,
1200,304,2,1026,628.30989,0.0456,1255.3738,1254.60632,1254.60632,0.0686,171,1026,378,235,398,30.124,
1200,304,3,909,783.05416,0.1885,2347.77989,2346.26379,2347.26667,0.0678,64.93,643,865,380,927,30.124,
1200,304,2,685,602.34222,0.0416,1203.40068,1202.67099,1202.67099,0.0667,85.63,685,0,245,256,30.124,1
1200,305,3,6644,670.99082,0.0877,2011.26376,2009.95228,2010.95515,0.0809,3322,6644,2577,578,2052,30.223,
1200,305,3,1705,783.07148,0.1112,2347.70191,2346.18581,2347.18869,0.0688,426.25,1109,941,1352,3179,30.223,
1200,305,1,925,602.33088,0.0238,601.69295,601.32415,601.32415,0.0575,231.25,925,0,105,120,30.223,
1200,305,3,723,675.71503,0.1861,2025.55271,2024.22967,2025.23255,0.1072,72.3,584,458,491,957,30.223,
1200,305,1,564,628.27794,0.084,627.65478,627.27121,627.27121,0.0579,141,564,0,11,129,30.223,
1200,305,1,541,672.68488,0.1094,672.08898,671.67815,671.67815,0.0479,9.66,541,0,205,205,30.223,1
1200,306,3,2688,783.0767,0.1649,2347.72586,2346.20991,2347.21279,0.0763,99.56,2688,1197,1753,3537,30.322,
1200,306,3,2557,671.01062,0.0336,2011.28845,2009.97682,2010.97969,0.0897,42.62,2045,1487,506,1054,30.322,
1200,306,3,1455,675.70652,0.105,2025.42226,2024.09937,2025.10225,0.0739,39.32,1455,797,539,1486,30.322,
1200,306,3,837,679.69274,0.0666,2037.39016,2036.05601,2037.05889,0.0923,19.02,702,346,48,618,30.322,
1200,306,2,766,602.33256,0.0857,1203.38135,1202.65165,1202.65165,0.0811,76.6,766,320,237,744,30.322,
1200,306,3,585,752.07753,0.0629,2254.62724,2253.16594,2254.16881,0.0753,27.86,509,398,506,968,30.322,
1200,307,3,1637,783.06806,0.0616,2347.67082,2346.15472,2347.1576,0.1045,51.16,1080,1018,833,2518,30.421,
1200,307,2,1171,602.35703,0.1105,1203.4303,1202.7006,1202.7006,0.1107,61.63,1171,357,77,451,30.421,
1200,307,3,1010,671.31684,0.1662,2012.24198,2010.93035,2011.93322,0.073,8.35,1010,0,25,27,30.421,1
1200,307,3,996,679.99694,0.1638,2038.32945,2036.99515,2037.99803,0.0754,20.33,552,0,59,288,30.421,1
1200,307,2,988,664.32904,0.1618,1327.45443,1326.64462,1326.64462,0.0894,197.6,988,0,250,369,30.421,
1200,307,3,696,676.05348,0.141,2026.46334,2025.1403,2026.14318,0.061,87,696,397,192,941,30.421,1
1200,307,2,654,629.83693,0.2345,1258.42833,1257.66041,1257.66041,0.0515,43.6,654,0,325,325,30.421,1
1200,308,3,1746,783.10345,0.1362,2347.66514,2346.14904,2347.15192,0.0641,48.5,959,1746,483,1470,30.52,
1200,308,3,1504,679.71855,0.2168,2037.44757,2036.11343,2037.11631,0.0795,376,462,858,90,156,30.52,
1200,308,3,1225,675.72329,0.1139,2025.49585,2024.17281,2025.17569,0.0638,53.26,890,415,433,501,30.52,
1200,308,2,1023,602.35268,0.1614,1203.4216,1202.69191,1202.69191,0.0803,53.84,1023,551,270,320,30.52,
1200,308,3,542,752.04991,0.1515,2254.55613,2253.09483,2254.09771,0.0671,41.69,327,0,240,465,30.52,1
1200,308,2,465,664.27426,0.1985,1327.34487,1326.53506,1326.53506,0.1777,232.5,465,0,98,98,30.52,1
1200,309,3,1262,675.70549,0.103,2025.41918,2024.09629,2025.09917,0.067,315.5,1262,532,13,449,30.62,
1200,309,3,1193,680.01205,0.105,2038.34567,2037.01138,2038.01426,0.0648,14.73,705,679,417,444,30.62,1
1200,309,2,1139,602.33843,0.0552,1203.39311,1202.66341,1202.66341,0.0712,284.75,1139,0,365,422,30.62,
1200,309,3,1122,783.08854,0.1323,2347.77099,2346.25488,2347.25777,0.0714,36.19,1033,535,598,1192,30.62,
1200,309,3,1060,751.68593,0.1959,2253.60686,2252.14571,2253.14859,0.0823,23.56,596,484,815,1572,30.62,
1200,309,2,651,660.81679,0.1623,1320.44392,1319.63502,1319.63502,0.0607,23.25,536,0,425,650,30.62,
1200,310,3,1333,751.72967,0.0794,2253.60876,2252.14761,2253.15049,0.0847,78.41,622,850,1188,2971,30.719,
1200,310,2,1120,664.32126,0.1101,1327.43888,1326.62907,1326.62907,0.1215,86.15,1120,789,609,1173,30.719,
1200,310,3,1081,679.68932,0.039,2037.37197,2036.03782,2037.0407,0.0868,16.63,986,652,221,1021,30.719,
1200,310,3,940,633.00254,0.1545,1897.22806,1895.98743,1896.99031,0.0673,235,940,339,268,719,30.719,
1200,310,3,555,730.04898,0.0974,2188.48802,2187.06815,2188.07103,0.0621,555,310,322,187,281,30.719,
1200,311,3,1367,752.0538,0.1575,2254.57286,2253.11155,2254.11443,0.0612,170.88,967,425,1353,2306,30.818,1
1200,311,3,1290,633.00406,0.0594,1897.18546,1895.94468,1896.94757,0.0869,258,1113,811,620,1309,30.818,
1200,311,2,785,664.84345,0.1674,1328.48342,1327.67346,1327.67346,0.1249,196.25,785,0,499,554,30.818,1
1200,311,3,774,675.72667,0.237,2025.48271,2024.15982,2025.1627,0.091,70.36,774,0,224,501,30.818,
1200,311,2,741,602.35339,0.1528,1203.42303,1202.69333,1202.69333,0.0567,247,741,0,50,87,30.818,
1200,311,1,525,751.70611,0.1623,751.15361,750.69938,750.69938,0.0807,65.63,525,0,450,614,30.818,
1200,311,3,730,730.70993,0.1996,2190.52963,2189.10961,2190.11249,0.076,86.57,524,0,1,76,30.818,1
1200,312,2,2906,664.33564,0.1787,1327.46762,1326.65782,1326.65782,0.0693,968.67,2906,0,1522,1842,30.917,
1200,312,3,1182,751.73401,0.2266,2252.63996,2251.17896,2252.18184,0.0937,47.28,1182,578,877,1481,30.917,
1200,312,3,957,633.3291,0.2472,1898.30111,1897.06017,1898.06306,0.0726,29.91,514,0,183,566,30.917,1
1200,312,2,899,602.34993,0.069,1203.4161,1202.68641,1202.68641,0.0659,224.75,899,0,228,486,30.917,
1200,312,3,732,730.36571,0.0775,2189.472,2188.05198,2189.05486,0.0749,81.33,542,437,234,309,30.917,1
1200,312,2,495,667.35896,0.1953,1333.60267,1332.70447,1332.70447,0.0529,61.88,495,0,214,214,30.917,1
1200,313,2,2211,602.33138,0.1162,1203.379,1202.6493,1202.6493,0.0681,221.1,2211,0,231,234,31.016,
1200,313,2,1742,664.35821,0.1145,1327.51276,1326.70296,1326.70296,0.097,580.67,1742,888,284,1031,31.016,
1200,313,3,1241,632.99055,0.1231,1897.15568,1895.91489,1896.91778,0.0664,112.82,753,774,518,1714,31.016,
1200,313,2,670,667.35469,0.1216,1333.59413,1332.69593,1332.69593,0.0567,17.63,670,0,273,412,31.016,
1200,313,4,622,719.87987,0.2419,2876.33203,2874.48976,2875.49258,0.1104,38.88,622,0,35,35,31.016,
1200,313,3,502,676.08021,0.1911,2026.38902,2025.06583,2026.0687,0.0874,502,430,0,263,326,31.016,1
1200,314,2,2805,664.32714,0.0389,1327.45063,1326.64082,1326.64082,0.084,93.5,2805,973,1570,3033,31.115,
1200,314,2,1931,602.33524,0.024,1203.38672,1202.65703,1202.65703,0.0854,52.19,1931,566,253,702,31.115,
1200,314,3,842,841.46815,0.0869,2523.01051,2521.38443,2522.38731,0.0717,60.14,535,324,462,1249,31.115,
1200,314,1,698,665.82097,0.063,665.22402,664.81424,664.81424,0.0594,17.45,698,0,591,638,31.115,1
1200,314,3,849,632.99962,0.1983,1897.2193,1895.97867,1896.98156,0.1507,20.21,667,0,316,646,31.115,
1200,314,3,509,752.05448,0.1638,2253.60152,2252.14037,2253.14324,0.1344,169.67,509,0,193,193,31.115,1
1200,315,2,3609,664.32978,0.0447,1327.45591,1326.64611,1326.64611,0.067,171.86,3609,1160,2164,3786,31.214,
1200,315,2,846,680.81662,0.042,1360.5329,1359.6198,1359.6198,0.0894,31.33,846,424,416,1075,31.214,
1200,315,3,627,675.71005,0.2475,2024.42997,2023.10708,2024.10995,0.0634,6.15,627,351,224,347,31.214,
1200,316,2,3324,664.32848,0.0393,1327.45331,1326.64351,1326.64351,0.0756,3324,3324,830,972,3013,31.313,
1200,316,2,865,680.81442,0.063,1360.5285,1359.61539,1359.61539,0.1017,288.33,865,0,569,741,31.313,
1200,316,3,714,737.01417,0.2342,2209.53149,2208.09915,2209.10204,0.0895,54.92,447,0,535,807,31.313,1
1200,316,2,692,707.38603,0.1258,1413.70963,1412.7586,1412.7586,0.0522,10.09,692,288,496,686,31.313,
1200,316,3,680,841.79102,0.1769,2523.93507,2522.30898,2523.31187,0.0847,21.25,580,0,597,1042,31.313,1
1200,317,2,2377,664.3256,0.044,1327.44754,1326.63774,1326.63774,0.0783,792.33,2377,1406,1216,2680,31.412,
1200,317,3,1635,736.69331,0.1205,2208.50093,2207.06874,2208.07163,0.0667,33.37,1223,818,916,1958,31.412,
1200,317,3,1018,841.45773,0.1143,2522.97511,2521.34903,2522.35191,0.0901,20.78,505,443,600,1650,31.412,
1200,317,2,920,680.81466,0.1284,1360.52897,1359.61586,1359.61586,0.0735,102.22,920,0,803,1156,31.412,
1200,317,3,808,724.06019,0.1781,2170.55969,2169.14254,2170.14541,0.0492,26.93,278,0,657,659,31.412,
1200,317,2,496,707.40381,0.2464,1413.74521,1412.79417,1412.79417,0.0825,12.52,496,465,107,623,31.412,
1200,318,2,2186,664.32535,0.0377,1327.44705,1326.63725,1326.63725,0.0798,2186,2186,624,1059,2122,31.511,
1200,318,3,1707,736.70881,0.0681,2208.50724,2207.07505,2208.07794,0.0849,284.5,1245,923,909,2406,31.511,
1200,318,2,1054,681.33099,0.2325,1361.57109,1360.64853,1360.64853,0.045,175.67,1054,0,681,950,31.511,
1200,318,3,1038,724.02833,0.0909,2170.54234,2169.12519,2170.12806,0.0799,103.8,756,492,398,954,31.511,
1200,318,3,958,841.78681,0.1283,2522.96344,2521.33736,2522.34024,0.1136,479,958,0,821,821,31.511,1
1200,318,2,788,707.41847,0.1325,1413.77452,1412.82348,1412.82348,0.0724,394,788,0,139,391,31.511,
1200,319,2,1513,664.33624,0.0585,1327.46883,1326.65902,1326.65902,0.0843,151.3,1513,466,670,1324,31.61,
1200,319,3,1240,841.47665,0.206,2522.95249,2521.32641,2522.32929,0.0816,15.31,1088,361,1129,2597,31.61,
1200,319,3,1111,736.69931,0.1481,2208.42807,2206.99588,2207.99877,0.0812,7.12,1109,640,764,1508,31.61,
1200,319,3,691,724.01866,0.178,2170.58891,2169.17176,2170.17463,0.0826,34.55,541,279,380,924,31.61,
1200,319,3,643,663.00794,0.1821,1987.25408,1985.95895,1986.96184,0.061,12.13,397,381,277,793,31.61,1
1200,319,3,576,817.12113,0.13,2449.90534,2448.32174,2449.32462,0.0578,576,565,0,24,200,31.61,
1200,320,2,2161,664.33184,0.0993,1327.46003,1326.65023,1326.65023,0.0841,540.25,2161,776,1298,2460,31.71,
1200,320,3,1041,662.6708,0.0776,1986.31696,1985.02198,1986.02487,0.0915,65.06,1038,717,255,744,31.71,
1200,320,3,885,737.02296,0.0902,2208.47799,2207.0458,2208.04869,0.1144,12.46,885,0,449,449,31.71,
1200,320,3,664,841.34644,0.2356,2521.87683,2520.25075,2521.25363,0.1756,15.09,664,343,409,1165,31.71,
1200,321,2,1507,664.33631,0.037,1327.46897,1326.65916,1326.65916,0.0748,53.82,1507,592,1049,2264,31.809,
1200,321,3,1104,662.7031,0.2125,1986.38398,1985.08915,1986.09204,0.0965,220.8,1104,952,229,1149,31.809,
1200,321,1,630,817.48738,0.0748,816.97616,816.48066,816.48066,0.0642,18.53,630,0,262,354,31.809,
1200,321,1,575,736.68338,0.2097,736.12861,735.67665,735.67665,0.1577,10.85,575,260,220,838,31.809,
1200,322,2,1301,664.33265,0.1793,1327.46165,1326.65184,1326.65184,0.0702,30.98,1301,601,771,1197,31.908,
1200,322,3,1064,662.68253,0.0986,1986.32225,1985.02742,1986.03031,0.0794,212.8,1064,335,377,1170,31.908,
1200,322,3,626,841.79838,0.1417,2523.9901,2522.36401,2523.3669,0.0867,31.3,418,478,418,1174,31.908,1
1200,322,1,501,841.42322,0.0849,840.92492,840.41649,840.41649,0.0688,27.83,501,0,265,702,31.908,
1200,323,2,1512,664.33579,0.0251,1327.46793,1326.65812,1326.65812,0.0548,47.25,1512,415,803,1941,32.007,
1200,323,3,1126,699.03386,0.1309,2095.44631,2094.08139,2095.08426,0.0712,24.64,616,481,135,240,32.007,1
1200,323,3,585,663.33742,0.2041,1987.28431,1985.98918,1986.99207,0.1221,9.14,585,0,174,174,32.007,1
1200,323,3,459,841.44992,0.179,2521.95253,2520.32675,2521.32959,0.2254,153,459,0,387,387,32.007,
1200,324,2,1401,664.83067,0.1664,1328.45785,1327.64789,1327.64789,0.077,93.4,1401,378,1027,1572,32.106,1
1200,324,3,863,698.69866,0.1469,2094.44058,2093.07581,2094.07868,0.0857,34.52,863,0,526,941,32.106,
1200,324,1,662,735.41429,0.1065,734.85937,734.40756,734.40756,0.0808,22.07,662,0,358,390,32.106,
1200,325,2,1593,664.8368,0.1736,1328.47009,1327.66013,1327.66013,0.0537,1593,1593,0,1033,1484,32.205,1
1200,325,2,748,736.37766,0.2476,1471.72382,1470.74186,1470.74186,0.0496,25.79,748,421,83,219,32.205,
1200,326,2,1426,736.37803,0.0374,1471.72456,1470.7426,1470.7426,0.0759,1426,1426,813,219,670,32.304,
1200,326,4,817,735.16138,0.1777,2938.38684,2936.50375,2937.50663,0.0722,12.97,336,441,241,723,32.304,
1200,326,2,635,722.38374,0.1017,1443.74718,1442.78063,1442.78063,0.0917,158.75,620,0,169,446,32.304,
1200,327,2,1800,736.36316,0.1375,1471.69482,1470.71286,1470.71286,0.0848,112.5,1800,336,57,208,32.403,
1200,327,1,779,735.94248,0.0975,735.38756,734.93575,734.93575,0.0834,59.92,779,627,517,574,32.403,
1200,327,2,639,664.34228,0.102,1327.48091,1326.6711,1326.6711,0.0874,13.6,639,265,453,680,32.403,
1200,327,1,559,722.40258,0.0684,721.8364,721.39585,721.39585,0.0667,21.5,559,0,108,217,32.403,
1200,328,2,2110,736.3819,0.0799,1471.7323,1470.75034,1470.75034,0.0727,95.91,2110,733,122,293,32.502,
1200,328,2,1243,664.33127,0.1351,1327.4589,1326.64909,1326.64909,0.0613,77.69,1243,315,423,752,32.502,
1200,328,2,836,722.39181,0.0608,1443.73657,1442.77017,1442.77017,0.0719,12.86,836,0,119,229,32.502,
1200,328,2,753,735.38678,0.1501,1469.74177,1468.76011,1468.76011,0.0727,95.91,753,2110,122,742,32.502,
1200,329,2,2644,736.87964,0.1666,1472.72794,1471.74582,1471.74582,0.074,240.36,2644,599,42,345,32.601,1
1200,329,1,540,724.40922,0.0745,723.84335,723.4025,723.4025,0.1206,135,540,0,376,527,32.601,
1200,329,2,534,722.38463,0.143,1443.72221,1442.75581,1442.75581,0.0742,267,534,0,34,116,32.601,
1200,329,2,505,664.31028,0.19,1327.41346,1326.6035,1326.6035,0.1595,252.5,494,265,164,742,32.601,
1200,330,2,1469,736.38169,0.1754,1471.72176,1470.73964,1470.73964,0.0802,734.5,988,412,198,275,32.701,
1200,330,1,604,738.39318,0.0996,737.83872,737.38645,737.38645,0.072,30.2,604,0,27,27,32.701,1
1200,330,2,501,724.38696,0.2286,1447.70698,1446.73982,1446.73982,0.0714,41.75,359,0,156,254,32.701,
1200,331,2,1044,736.38104,0.0821,1471.73058,1470.74862,1470.74862,0.0711,61.41,1044,539,95,190,32.8,
1200,331,2,933,724.39182,0.1381,1447.73719,1446.77019,1446.77019,0.0625,12.78,933,0,167,211,32.8,
1200,331,2,432,743.88738,0.0975,1486.7294,1485.73573,1485.73573,0.0788,86.4,411,0,290,621,32.8,
1200,332,2,846,736.34974,0.1537,1471.66798,1470.68602,1470.68602,0.0702,35.25,846,353,387,586,32.899,
1200,332,3,462,980.4516,0.2428,2939.21499,2937.33174,2938.33463,0.093,33,462,0,4,8,32.899,
1200,333,2,597,724.41349,0.2119,1447.78053,1446.81353,1446.81353,0.1326,119.4,597,401,38,250,32.998,
1200,333,1,427,736.38445,0.1774,735.82953,735.37772,735.37772,0.1113,71.17,427,0,40,40,32.998,1
1200,335,2,369,786.86284,0.1944,1572.75955,1571.71228,1571.71228,0.1706,12.72,369,0,36,36,33.196,
1200,336,1,626,794.91522,0.0457,794.39138,793.90849,793.90849,0.0681,41.73,626,0,83,182,33.295,
1200,337,2,405,786.86685,0.0929,1572.76752,1571.72025,1571.72025,0.0726,40.5,405,290,265,543,33.394,
1200,338,4,793,832.9283,0.1269,3328.8013,3326.68342,3328.68891,0.0862,19.83,793,0,276,276,33.493,
1200,338,2,539,786.85031,0.0737,1572.73443,1571.68717,1571.68717,0.081,28.37,539,425,209,527,33.493,
1200,338,2,467,738.96658,0.1517,1476.91171,1475.9197,1475.9197,0.0744,93.4,467,0,83,187,33.493,
1200,339,2,541,786.87064,0.1127,1572.77509,1571.72782,1571.72782,0.064,41.62,541,0,155,306,33.592,
1200,340,2,635,786.90243,0.2136,1572.83867,1571.7914,1571.7914,0.1083,19.84,635,0,497,802,33.691,
1200,341,2,630,805.95437,0.2426,1610.96842,1609.89529,1609.89529,0.0796,630,630,0,124,496,33.791,
1200,341,2,523,866.33827,0.1776,1731.80658,1730.66308,1730.66308,0.0873,47.55,523,0,72,139,33.791,
1200,341,1,511,959.82429,0.0949,959.40688,958.81756,958.81756,0.0512,11.11,511,0,115,121,33.791,
1200,342,2,669,805.9513,0.131,1610.96227,1609.88914,1609.88914,0.0621,167.25,669,279,175,213,33.89,
1200,343,2,1107,805.98023,0.2384,1611.02013,1609.947,1609.947,0.0745,184.5,1107,481,272,649,33.989,
1200,343,2,436,866.345,0.1238,1731.81396,1730.67031,1730.67031,0.0655,16.77,310,0,183,188,33.989,
1200,344,2,980,805.9555,0.1745,1610.97067,1609.89753,1609.89753,0.074,326.67,980,0,594,620,34.088,
1200,344,2,961,866.30629,0.2437,1731.74263,1730.59913,1730.59913,0.0967,240.25,961,0,236,564,34.088,
1200,345,2,1007,805.96332,0.1436,1610.98631,1609.91318,1609.91318,0.0712,503.5,1007,432,446,581,34.187,
1200,345,2,976,866.3136,0.1504,1731.77556,1730.63192,1730.63192,0.0812,195.2,657,281,291,483,34.187,1
1200,345,3,373,959.85055,0.1892,2877.371,2875.52858,2876.53148,0.0846,26.64,373,0,99,100,34.187,
1200,346,1,602,865.81221,0.0941,865.33056,864.80548,864.80548,0.0886,66.89,602,0,248,346,34.286,
1200,346,2,434,805.95613,0.0519,1610.9697,1609.89641,1609.89641,0.0851,39.45,421,243,352,450,34.286,
1200,347,2,869,865.83568,0.1877,1730.80125,1729.6579,1729.6579,0.0957,86.9,869,453,419,792,34.385,
1200,347,1,438,805.98831,0.0589,805.47543,804.98158,804.98158,0.0484,7.3,438,0,179,367,34.385,
1200,348,2,686,865.83476,0.1583,1730.7994,1729.65605,1729.65605,0.0683,62.36,686,468,294,738,34.484,
1200,348,2,600,877.43861,0.1078,1754.01989,1752.86377,1752.86377,0.0768,20.69,600,0,383,660,34.484,
1200,349,2,849,877.41514,0.0426,1753.98421,1752.82795,1752.82795,0.0835,42.45,840,460,163,922,34.583,
1200,350,2,939,877.44784,0.1662,1754.07863,1752.92236,1752.92236,0.1095,117.38,916,573,659,1795,34.682,
1200,351,2,1633,877.45004,0.12,1754.04275,1752.88663,1752.88663,0.076,125.62,1633,539,703,1816,34.781,
1200,351,2,806,865.78922,0.1348,1730.70834,1729.56499,1729.56499,0.0945,33.58,806,696,513,1162,34.781,
1200,351,1,575,867.89552,0.1854,867.42346,866.88879,866.88879,0.084,575,575,0,320,320,34.781,1
